    "call bind_input("!?", "⁉")
    "call bind_input("gnsim", "⋧")
    "call bind_input("grq", "‘")
    "call bind_input("grqq", "“")
    "call bind_input("gtrapprox", "≳")
    "call bind_input("gtrdot", "⋗")
    "call bind_input("gtreqless", "⋛")
    "call bind_input("gtreqqless", "⋛")
    "call bind_input("gtrless", "≷")
    "call bind_input("gtrsim", "≳")
    "call bind_input("guarani", "₲")
    "call bind_input("gvertneqq", "≩")
    "call bind_input("hbar", "ℏ")
    "call bind_input("heartsuit", "♥")
    "call bind_input("heta", "ͱ")
    "call bind_input("hookleftarrow", "↩")
    "call bind_input("hookrightarrow", "↪")
    "call bind_input("hori", "ϩ")
    "call bind_input("hphantom", "⬄")
    "call bind_input("hryvnia", "₴")
    "call bind_input("hsmash", "⬌")
    "call bind_input("i", "∩")
    "call bind_input("iff", "⇔")
    "call bind_input("ii", "ⅈ")
    "call bind_input("iiiint", "⨌")
    "call bind_input("iiint", "∭")
    "call bind_input("iint", "∬")
    "call bind_input("imath", "ı")
    "call bind_input("in", "∈")
    "call bind_input("increment", "∆")
    "call bind_input("inf", "∞")
    "call bind_input("infty", "∞")
    "call bind_input("inn", "∉")
    "call bind_input("int", "∫")
    "call bind_input("intercal", "⊺")
    "call bind_input("iota", "ι")
    "call bind_input("jj", "ⅉ")
    "call bind_input("jmath", "ȷ")
    "call bind_input("k", "̨")
    "call bind_input("kA", "Ą")
    "call bind_input("kE", "Ę")
    "call bind_input("kI", "Į")
    "call bind_input("kO", "Ǫ")
    "call bind_input("kU", "Ų")
    "call bind_input("ka", "ą")
    "call bind_input("kappa", "κ")
    "call bind_input("ke", "ę")
    "call bind_input("kelvin", "K")
    "call bind_input("khei", "ϧ")
    "call bind_input("ki", "į")
    "call bind_input("kip", "₭")
    "call bind_input("ko", "ǫ")
    "call bind_input("koppa", "ϟ")
    "call bind_input("ku", "ų")
    "call bind_input("k{A}", "Ą")
    "call bind_input("k{E}", "Ę")
    "call bind_input("k{I}", "Į")
    "call bind_input("k{O}", "Ǫ")
    "call bind_input("k{U}", "Ų")
    "call bind_input("k{a}", "ą")
    "call bind_input("k{e}", "ę")
    "call bind_input("k{i}", "į")
    "call bind_input("k{o}", "ǫ")
    "call bind_input("k{u}", "ų")
    "call bind_input("k{}", "˛")
    "call bind_input("l-", "←")
    "call bind_input("l--", "⟵")
    "call bind_input("l-2", "⇇")
    "call bind_input("l->", "↢")
    "call bind_input("l-n", "↚")
    "call bind_input("l-r-", "⇆")
    "call bind_input("l-|", "↤")
    "call bind_input("l=", "⇐")
    "call bind_input("l==", "⇚")
    "call bind_input("l=n", "⇍")
    "call bind_input("lambda", "λ")
    "call bind_input("lambdabar", "ƛ")
    "call bind_input("lamda", "λ")
    "call bind_input("langle", "⟨")
    "call bind_input("lari", "₾")
    "call bind_input("lbag", "⟅")
    "call bind_input("lceil", "⌈")
    "call bind_input("ldata", "《")
    "call bind_input("ldiv", "∕")
    "call bind_input("ldots", "…")
    "call bind_input("ldq", "“")
    "call bind_input("le", "≤")
    "call bind_input("leadsto", "↝")
    "call bind_input("leftarrow", "←")
    "call bind_input("leftarrowtail", "↢")
    "call bind_input("leftharpoondown", "↽")
    "call bind_input("leftharpoonup", "↼")
    "call bind_input("leftleftarrows", "⇇")
    "call bind_input("leftrightarrow", "↔")
    "call bind_input("leftrightarrows", "⇆")
    "call bind_input("leftrightharpoons", "⇋")
    "call bind_input("leftrightsquigarrow", "↭")
    "call bind_input("leftthreetimes", "⋋")
    "call bind_input("len", "≰")
    "call bind_input("leqq", "≦")
    "call bind_input("leqslant", "≤")
    "call bind_input("lessapprox", "≲")
    "call bind_input("lessdot", "⋖")
    "call bind_input("lesseqgtr", "⋚")
    "call bind_input("lesseqqgtr", "⋚")
    "call bind_input("lessgtr", "≶")
    "call bind_input("lesssim", "≲")
    "call bind_input("lfloor", "⌊")
    "call bind_input("lhd", "◁")
    "call bind_input("lira", "₤")
    "call bind_input("ll", "≪")
    "call bind_input("ll-", "↞")
    "call bind_input("llbracket", "〚")
    "call bind_input("llcorner", "⌞")
    "call bind_input("lnapprox", "⋦")
    "call bind_input("lneq", "≨")
    "call bind_input("lneqq", "≨")
    "call bind_input("lnot", "¬")
    "call bind_input("lnsim", "⋦")
    "call bind_input("longleftarrow", "⟵")
    "call bind_input("longleftrightarrow", "⟷")
    "call bind_input("longmapsto", "⟼")
    "call bind_input("longrightarrow", "⟶")
    "call bind_input("looparrowleft", "↫")
    "call bind_input("looparrowright", "↬")
    "call bind_input("lozenge", "✧")
    "call bind_input("lq", "‘")
    "call bind_input("lr-", "↔")
    "call bind_input("lr--", "⟷")
    "call bind_input("lr-n", "↮")
    "call bind_input("lr=", "⇔")
    "call bind_input("lr=n", "⇎")
    "call bind_input("lrcorner", "⌟")
    "call bind_input("lr~", "↭")
    "call bind_input("ltimes", "⋉")
    "call bind_input("lub", "⊔")
    "call bind_input("lvertneqq", "≨")
    "call bind_input("lz", "◊")
    "call bind_input("l~", "↜")
    "call bind_input("m=", "≞")
    "call bind_input("male", "♂")
    "call bind_input("maltese", "✠")
    "call bind_input("manat", "₼")
    "call bind_input("mapsto", "↦")
    "call bind_input("mathscr{I}", "ℐ")
    "call bind_input("measuredangle", "∡")
    "call bind_input("mho", "℧")
    "call bind_input("micro", "µ")
    "call bind_input("mid", "∣")
    "call bind_input("mill", "₥")
    "call bind_input("minus", "−")
    "call bind_input("models", "⊧")
    "call bind_input("mp", "∓")
    "call bind_input("mu", "μ")
    "call bind_input("multimap", "⊸")
    "call bind_input("multiplication", "×")
    "call bind_input("nLeftarrow", "⇍")
    "call bind_input("nLeftrightarrow", "⇎")
    "call bind_input("nRightarrow", "⇏")
    "call bind_input("nVDash", "⊯")
    "call bind_input("nVdash", "⊮")
    "call bind_input("nabla", "∇")
    "call bind_input("naira", "₦")
    "call bind_input("napprox", "≉")
    "call bind_input("nat", "ℕ")
    "call bind_input("natural", "♮")
    "call bind_input("ncong", "≇")
    "call bind_input("ne", "≠")
    "call bind_input("nearrow", "↗")
    "call bind_input("neg", "¬")
    "call bind_input("neq", "≠")
    "call bind_input("nequiv", "≢")
    "call bind_input("newline", "\u2028")
    "call bind_input("nexists", "∄")
    "call bind_input("ngeq", "≱")
    "call bind_input("ngeqq", "≱")
    "call bind_input("ngeqslant", "≱")
    "call bind_input("ngtr", "≯")
    "call bind_input("ni", "∋")
    "call bind_input("nin", "∌")
    "call bind_input("nleftarrow", "↚")
    "call bind_input("nleftrightarrow", "↮")
    "call bind_input("nleq", "≰")
    "call bind_input("nleqq", "≰")
    "call bind_input("nleqslant", "≰")
    "call bind_input("nless", "≮")
    "call bind_input("nmid", "∤")
    "call bind_input("nomisma", "𐆎")
    "call bind_input("not", "̸")
    "call bind_input("notin", "∉")
    "call bind_input("nparallel", "∦")
    "call bind_input("nprec", "⊀")
    "call bind_input("npreceq", "⋠")
    "call bind_input("nrightarrow", "↛")
    "call bind_input("nshortmid", "∤")
    "call bind_input("nshortparallel", "∦")
    "call bind_input("nsim", "≁")
    "call bind_input("nsimeq", "≄")
    "call bind_input("nsubset", "⊄")
    "call bind_input("nsubseteq", "⊈")
    "call bind_input("nsubseteqq", "⊈")
    "call bind_input("nsucc", "⊁")
    "call bind_input("nsucceq", "⋡")
    "call bind_input("nsupset", "⊅")
    "call bind_input("nsupseteq", "⊉")
    "call bind_input("nsupseteqq", "⊉")
    "call bind_input("ntriangleleft", "⋪")
    "call bind_input("ntrianglelefteq", "⋬")
    "call bind_input("ntriangleright", "⋫")
    "call bind_input("ntrianglerighteq", "⋭")
    "call bind_input("nu", "ν")
    "call bind_input("numero", "№")
    "call bind_input("nvDash", "⊭")
    "call bind_input("nvdash", "⊬")
    "call bind_input("nwarrow", "↖")
    "call bind_input("o", "∘")
    "call bind_input("o*", "⊛")
    "call bind_input("o+", "⊕")
    "call bind_input("o-", "⊝")
    "call bind_input("o--", "⊖")
    "call bind_input("o.", "⊙")
    "call bind_input("o/", "⊘")
    "call bind_input("o=", "⊜")
    "call bind_input("octagonal", "🛑")
    "call bind_input("odot", "⊙")
    "call bind_input("oe", "œ")
    "call bind_input("ohm", "Ω")
    "call bind_input("oiiint", "∰")
    "call bind_input("oiint", "∯")
    "call bind_input("oint", "∮")
    "call bind_input("omega", "ω")
    "call bind_input("omicron", "ο")
    "call bind_input("ominus", "⊖")
    "call bind_input("oo", "⊚")
    "call bind_input("oplus", "⊕")
    "call bind_input("or", "∨")
    "call bind_input("or=", "≚")
    "call bind_input("ordfeminine", "ª")
    "call bind_input("ordmasculine", "º")
    "call bind_input("oslash", "⊘")
    "call bind_input("otimes", "⊗")
    "call bind_input("ounce", "℥")
    "call bind_input("overbrace", "⏞")
    "call bind_input("overparen", "⏜")
    "call bind_input("ox", "⊗")
    "call bind_input("pab", "▰")
    "call bind_input("paragraph", "¶")
    "call bind_input("parallel", "∥")
    "call bind_input("partial", "∂")
    "call bind_input("partnership", "㉐")
    "call bind_input("paw", "▱")
    "call bind_input("per", "⅌")
    "call bind_input("permil", "‰")
    "call bind_input("perp", "⊥")
    "call bind_input("peseta", "₧")
    "call bind_input("peso", "₱")
    "call bind_input("phantom", "⟡")
    "call bind_input("phi", "ϕ")
    "call bind_input("pi", "π")
    "call bind_input("pilcrow", "¶")
    "call bind_input("pitchfork", "⋔")
    "call bind_input("pm", "±")
    "call bind_input("pound", "£")
    "call bind_input("pounds", "£")
    "call bind_input("pppprime", "⁗")
    "call bind_input("ppprime", "‴")
    "call bind_input("pprime", "″")
    "call bind_input("prcue", "≼")
    "call bind_input("prec", "≺")
    "call bind_input("precapprox", "≾")
    "call bind_input("preceq", "≼")
    "call bind_input("precnapprox", "⋨")
    "call bind_input("precnsim", "⋨")
    "call bind_input("precsim", "≾")
    "call bind_input("prime", "′")
    "call bind_input("prod", "∏")
    "call bind_input("prohibited", "🛇")
    "call bind_input("propto", "∝")
    "call bind_input("psi", "ψ")
    "call bind_input("qdrt", "∜")
    "call bind_input("qed", "∎")
    "call bind_input("quad", " ")
    "call bind_input("r-", "→")
    "call bind_input("r--", "⟶")
    "call bind_input("r-2", "⇉")
    "call bind_input("r-3", "⇶")
    "call bind_input("r->", "↣")
    "call bind_input("r-l-", "⇄")
    "call bind_input("r-n", "↛")
    "call bind_input("r-o", "⊸")
    "call bind_input("r-|", "↦")
    "call bind_input("r=", "⇒")
    "call bind_input("r==", "⇛")
    "call bind_input("r=n", "⇏")
    "call bind_input("radioactive", "☢")
    "call bind_input("rangle", "⟩")
    "call bind_input("ratio", "∶")
    "call bind_input("rbag", "⟆")
    "call bind_input("rceil", "⌉")
    "call bind_input("rdata", "》")
    "call bind_input("rddots", "⋰")
    "call bind_input("rdq", "”")
    "call bind_input("rect", "▭")
    "call bind_input("registered", "®")
    "call bind_input("rfloor", "⌋")
    "call bind_input("rhd", "▷")
    "call bind_input("rho", "ρ")
    "call bind_input("rial", "﷼")
    "call bind_input("rightarrow", "→")
    "call bind_input("rightarrowtail", "↣")
    "call bind_input("rightharpoondown", "⇁")
    "call bind_input("rightharpoonup", "⇀")
    "call bind_input("rightleftarrows", "⇄")
    "call bind_input("rightleftharpoons", "⇌")
    "call bind_input("rightrightarrows", "⇉")
    "call bind_input("rightthreetimes", "⋌")
    "call bind_input("risingdotseq", "≓")
    "call bind_input("rq", "’")
    "call bind_input("rr-", "↠")
    "call bind_input("rrbracket", "〛")
    "call bind_input("rrect", "▢")
    "call bind_input("rtimes", "⋊")
    "call bind_input("ruble", "₽")
    "call bind_input("rupee", "₨")
    "call bind_input("r~", "↝")
    "call bind_input("sampi", "ϡ")
    "call bind_input("san", "ϻ")
    "call bind_input("sbs", "﹨")
    "call bind_input("sdiv", "⁄")
    "call bind_input("searrow", "↘")
    "call bind_input("section", "§")
    "call bind_input("setminus", "∖")
    "call bind_input("sharp", "♯")
    "call bind_input("shei", "ϣ")
    "call bind_input("shima", "ϭ")
    "call bind_input("sho", "ϸ")
    "call bind_input("shortmid", "∣")
    "call bind_input("shortparallel", "∥")
    "call bind_input("sigma", "σ")
    "call bind_input("sim", "∼")
    "call bind_input("simeq", "≃")
    "call bind_input("smallamalg", "∐")
    "call bind_input("smallsetminus", "∖")
    "call bind_input("smallsmile", "⌣")
    "call bind_input("smash", "⬍")
    "call bind_input("smile", "⌣")
    "call bind_input("som", "⃀")
    "call bind_input("spadesuit", "♠")
    "call bind_input("spesmilo", "₷")
    "call bind_input("sphericalangle", "∢")
    "call bind_input("sq", "□")
    "call bind_input("sq.", "▣")
    "call bind_input("sqcap", "⊓")
    "call bind_input("sqcup", "⊔")
    "call bind_input("sqo", "▢")
    "call bind_input("sqrt", "√")
    "call bind_input("sqrt[3]", "∛")
    "call bind_input("sqrt[4]", "∜")
    "call bind_input("sqsubset", "⊏")
    "call bind_input("sqsubseteq", "⊑")
    "call bind_input("sqsupset", "⊐")
    "call bind_input("sqsupseteq", "⊒")
    "call bind_input("square", "□")
    "call bind_input("squb", "⊏")
    "call bind_input("squb=", "⊑")
    "call bind_input("squb=n", "⋢")
    "call bind_input("squigarrowright", "⇝")
    "call bind_input("squp", "⊐")
    "call bind_input("squp=", "⊒")
    "call bind_input("squp=n", "⋣")
    "call bind_input("ss", "ß")
    "call bind_input("st12", "✹")
    "call bind_input("st6", "✶")
    "call bind_input("st8", "✴")
    "call bind_input("star", "★")
    "call bind_input("stigma", "ϛ")
    "call bind_input("straightphi", "φ")
    "call bind_input("sub", "⊂")
    "call bind_input("sub=", "⊆")
    "call bind_input("sub=n", "⊈")
    "call bind_input("subn", "⊄")
    "call bind_input("subset", "⊂")
    "call bind_input("subseteq", "⊆")
    "call bind_input("subseteqq", "⊆")
    "call bind_input("subsetneq", "⊊")
    "call bind_input("subsetneqq", "⊊")
    "call bind_input("succ", "≻")
    "call bind_input("succapprox", "≿")
    "call bind_input("succcurlyeq", "≽")
    "call bind_input("succeq", "≽")
    "call bind_input("succnapprox", "⋩")
    "call bind_input("succnsim", "⋩")
    "call bind_input("succsim", "≿")
    "call bind_input("sum", "∑")
    "call bind_input("sup", "⊃")
    "call bind_input("sup=", "⊇")
    "call bind_input("sup=n", "⊉")
    "call bind_input("supn", "⊅")
    "call bind_input("supset", "⊃")
    "call bind_input("supseteq", "⊇")
    "call bind_input("supseteqq", "⊇")
    "call bind_input("supsetneq", "⊋")
    "call bind_input("supsetneqq", "⊋")
    "call bind_input("surd", "√")
    "call bind_input("surd3", "∛")
    "call bind_input("surd4", "∜")
    "call bind_input("swarrow", "↙")
    "call bind_input("t=", "≜")
    "call bind_input("t>", "▹")
    "call bind_input("tau", "τ")
    "call bind_input("telephone", "℡")
    "call bind_input("tenge", "₸")
    "call bind_input("textbaht", "฿")
    "call bind_input("textbigcircle", "⃝")
    "call bind_input("textcircledP", "℗")
    "call bind_input("textcolonmonetary", "₡")
    "call bind_input("textdied", "✝")
    "call bind_input("textdiscount", "⁒")
    "call bind_input("textestimated", "℮")
    "call bind_input("textfractionsolidus", "⁄")
    "call bind_input("textinterrobang", "‽")
    "call bind_input("textlira", "₤")
    "call bind_input("textlquill", "⁅")
    "call bind_input("textmu", "µ")
    "call bind_input("textmusicalnote", "♪")
    "call bind_input("textnaira", "₦")
    "call bind_input("textnumero", "№")
    "call bind_input("textopenbullet", "◦")
    "call bind_input("textpertenthousand", "‱")
    "call bind_input("textpeso", "₱")
    "call bind_input("textrecipe", "℞")
    "call bind_input("textreferencemark", "※")
    "call bind_input("textrquill", "⁆")
    "call bind_input("textwon", "₩")
    "call bind_input("th", "þ")
    "call bind_input("therefore", "∴")
    "call bind_input("theta", "θ")
    "call bind_input("thickapprox", "≈")
    "call bind_input("thicksim", "∼")
    "call bind_input("tie", "⁀")
    "call bind_input("times", "×")
    "call bind_input("to", "→")
    "call bind_input("top", "⊤")
    "call bind_input("triangle", "▵")
    "call bind_input("triangledown", "▿")
    "call bind_input("triangleleft", "◃")
    "call bind_input("trianglelefteq", "⊴")
    "call bind_input("triangleq", "≜")
    "call bind_input("triangleright", "▹")
    "call bind_input("trianglerighteq", "⊵")
    "call bind_input("tugrik", "₮")
    "call bind_input("twoheadleftarrow", "↞")
    "call bind_input("twoheadrightarrow", "↠")
    "call bind_input("u+", "⊎")
    "call bind_input("u-", "↑")
    "call bind_input("u-2", "⇈")
    "call bind_input("u-d-", "⇅")
    "call bind_input("u-|", "↥")
    "call bind_input("u.", "⊍")
    "call bind_input("u=", "⇑")
    "call bind_input("u==", "⟰")
    "call bind_input("uA", "Ă")
    "call bind_input("uE", "Ĕ")
    "call bind_input("uG", "Ğ")
    "call bind_input("uI", "Ĭ")
    "call bind_input("uO", "Ŏ")
    "call bind_input("uU", "Ŭ")
    "call bind_input("ua", "ă")
    "call bind_input("ud-", "↕")
    "call bind_input("ud-|", "↨")
    "call bind_input("ud=", "⇕")
    "call bind_input("ue", "ĕ")
    "call bind_input("ug", "ğ")
    "call bind_input("ui", "ĭ")
    "call bind_input("ul-", "↖")
    "call bind_input("ul=", "⇖")
    "call bind_input("ulcorner", "⌜")
    "call bind_input("un", "∪")
    "call bind_input("uncertainty", "⯑")
    "call bind_input("underbar", "▁")
    "call bind_input("underbrace", "⏟")
    "call bind_input("underparen", "⏝")
    "call bind_input("undertie", "‿")
    "call bind_input("uo", "ŏ")
    "call bind_input("uparrow", "↑")
    "call bind_input("updownarrow", "↕")
    "call bind_input("upleftharpoon", "↿")
    "call bind_input("uplus", "⊎")
    "call bind_input("uprightharpoon", "↾")
    "call bind_input("upsilon", "υ")
    "call bind_input("upuparrows", "⇈")
    "call bind_input("ur-", "↗")
    "call bind_input("ur=", "⇗")
    "call bind_input("urcorner", "⌝")
    "call bind_input("uu", "ŭ")
    "call bind_input("uu-", "↟")
    "call bind_input("u{A}", "Ă")
    "call bind_input("u{E}", "Ĕ")
    "call bind_input("u{G}", "Ğ")
    "call bind_input("u{I}", "Ĭ")
    "call bind_input("u{O}", "Ŏ")
    "call bind_input("u{U}", "Ŭ")
    "call bind_input("u{a}", "ă")
    "call bind_input("u{e}", "ĕ")
    "call bind_input("u{g}", "ğ")
    "call bind_input("u{i}", "ĭ")
    "call bind_input("u{o}", "ŏ")
    "call bind_input("u{u}", "ŭ")
    "call bind_input("u{}", "˘")
    "call bind_input("v", "̌")
    "call bind_input("vA", "Ǎ")
    "call bind_input("vC", "Č")
    "call bind_input("vD", "Ď")
    "call bind_input("vDash", "⊨")
    "call bind_input("vE", "Ě")
    "call bind_input("vG", "Ǧ")
    "call bind_input("vH", "Ȟ")
    "call bind_input("vI", "Ǐ")
    "call bind_input("vK", "Ǩ")
    "call bind_input("vL", "Ľ")
    "call bind_input("vN", "Ň")
    "call bind_input("vO", "Ǒ")
    "call bind_input("vR", "Ř")
    "call bind_input("vS", "Š")
    "call bind_input("vT", "Ť")
    "call bind_input("vU", "Ǔ")
    "call bind_input("vZ", "Ž")
    "call bind_input("va", "ǎ")
    "call bind_input("varbeta", "ϐ")
    "call bind_input("varepsilon", "ε")
    "call bind_input("varkai", "ϗ")
    "call bind_input("varkappa", "ϰ")
    "call bind_input("varphi", "φ")
    "call bind_input("varpi", "ϖ")
    "call bind_input("varprime", "′")
    "call bind_input("varpropto", "∝")
    "call bind_input("varrho", "ϱ")
    "call bind_input("varsigma", "ς")
    "call bind_input("vartheta", "ϑ")
    "call bind_input("vartriangleleft", "⊲")
    "call bind_input("vartriangleright", "⊳")
    "call bind_input("vbar", "│")
    "call bind_input("vc", "č")
    "call bind_input("vd", "ď")
    "call bind_input("vdash", "⊢")
    "call bind_input("vdots", "⋮")
    "call bind_input("ve", "ě")
    "call bind_input("vee", "∨")
    "call bind_input("veebar", "⊻")
    "call bind_input("vg", "ǧ")
    "call bind_input("vh", "ȟ")
    "call bind_input("vi", "ǐ")
    "call bind_input("vj", "ǰ")
    "call bind_input("vk", "ǩ")
    "call bind_input("vl", "ľ")
    "call bind_input("vn", "ň")
    "call bind_input("vo", "ǒ")
    "call bind_input("vphantom", "⇳")
    "call bind_input("vr", "ř")
    "call bind_input("vs", "š")
    "call bind_input("vt", "ť")
    "call bind_input("vu", "ǔ")
    "call bind_input("vz", "ž")
    "call bind_input("v{A}", "Ǎ")
    "call bind_input("v{C}", "Č")
    "call bind_input("v{D}", "Ď")
    "call bind_input("v{E}", "Ě")
    "call bind_input("v{G}", "Ǧ")
    "call bind_input("v{H}", "Ȟ")
    "call bind_input("v{I}", "Ǐ")
    "call bind_input("v{K}", "Ǩ")
    "call bind_input("v{L}", "Ľ")
    "call bind_input("v{N}", "Ň")
    "call bind_input("v{O}", "Ǒ")
    "call bind_input("v{R}", "Ř")
    "call bind_input("v{S}", "Š")
    "call bind_input("v{T}", "Ť")
    "call bind_input("v{U}", "Ǔ")
    "call bind_input("v{Z}", "Ž")
    "call bind_input("v{a}", "ǎ")
    "call bind_input("v{c}", "č")
    "call bind_input("v{d}", "ď")
    "call bind_input("v{e}", "ě")
    "call bind_input("v{g}", "ǧ")
    "call bind_input("v{h}", "ȟ")
    "call bind_input("v{i}", "ǐ")
    "call bind_input("v{j}", "ǰ")
    "call bind_input("v{k}", "ǩ")
    "call bind_input("v{l}", "ľ")
    "call bind_input("v{n}", "ň")
    "call bind_input("v{o}", "ǒ")
    "call bind_input("v{r}", "ř")
    "call bind_input("v{s}", "š")
    "call bind_input("v{t}", "ť")
    "call bind_input("v{u}", "ǔ")
    "call bind_input("v{z}", "ž")
    "call bind_input("v{}", "ˇ")
    "call bind_input("warning", "⚠")
    "call bind_input("wedge", "∧")
    "call bind_input("won", "₩")
    "call bind_input("wp", "℘")
    "call bind_input("wr", "≀")
    "call bind_input("x", "×")
    "call bind_input("xi", "ξ")
    "call bind_input("yen", "¥")
    "call bind_input("z:", "⦂")
    "call bind_input("z;", "⨟")
    "call bind_input("zeta", "ζ")
    "call bind_input("{{", "⦃")
    "call bind_input("|", "∣")
    "call bind_input("|)", "⦈")
    "call bind_input("|-", "⊢")
    "call bind_input("|-n", "⊬")
    "call bind_input("|=", "⊨")
    "call bind_input("|=n", "⊭")
    "call bind_input("|>", "⦊")
    "call bind_input("|n", "∤")
    "call bind_input("||", "∥")
    "call bind_input("||-", "⊩")
    "call bind_input("||-n", "⊮")
    "call bind_input("||=", "⊫")
    "call bind_input("||=n", "⊯")
    "call bind_input("||n", "∦")
    "call bind_input("|||-", "⊪")
    "call bind_input("}}", "⦄")
    "call bind_input("~", "∼")
    "call bind_input("~-", "≃")
    "call bind_input("~-n", "≄")
    "call bind_input("~=", "≅")
    "call bind_input("~=n", "≇")
    "call bind_input("~A", "Ã")
    "call bind_input("~E", "Ẽ")
    "call bind_input("~I", "Ĩ")
    "call bind_input("~N", "Ñ")
    "call bind_input("~O", "Õ")
    "call bind_input("~U", "Ũ")
    "call bind_input("~V", "Ṽ")
    "call bind_input("~Y", "Ỹ")
    "call bind_input("~a", "ã")
    "call bind_input("~e", "ẽ")
    "call bind_input("~i", "ĩ")
    "call bind_input("~n", "≁")
    "call bind_input("~o", "õ")
    "call bind_input("~u", "ũ")
    "call bind_input("~v", "ṽ")
    "call bind_input("~y", "ỹ")
    "call bind_input("~{A}", "Ã")
    "call bind_input("~{E}", "Ẽ")
    "call bind_input("~{I}", "Ĩ")
    "call bind_input("~{N}", "Ñ")
    "call bind_input("~{O}", "Õ")
    "call bind_input("~{U}", "Ũ")
    "call bind_input("~{V}", "Ṽ")
    "call bind_input("~{Y}", "Ỹ")
    "call bind_input("~{a}", "ã")
    "call bind_input("~{e}", "ẽ")
    "call bind_input("~{i}", "ĩ")
    "call bind_input("~{n}", "ñ")
    "call bind_input("~{o}", "õ")
    "call bind_input("~{u}", "ũ")
    "call bind_input("~{v}", "ṽ")
    "call bind_input("~{y}", "ỹ")
    "call bind_input("~{}", "˜")
    "call bind_input("~~", "≈")
    "call bind_input("~~-", "≊")
    "call bind_input("~~n", "≉")
    "call bind_input("~~~", "≋")
